use_id,user_id,platform,platform_version,device
22782,26980,ios,10.2,"iPhone7,2"
22783,29628,android,6,Nexus 5
22784,28473,android,5.1,SM-G903F
22785,15200,ios,10.2,"iPhone7,2"
22786,28239,android,6,ONE E1003
22787,12921,android,4.3,GT-I9505
22788,28714,android,6,SM-G930F
22789,28714,android,6,SM-G930F
22790,29592,android,5.1,D2303
22791,28775,ios,10.2,"iPhone6,2"
22792,28217,android,5.1,SM-G361F
22793,28217,android,5.1,SM-G361F
22794,28217,android,5.1,SM-G361F
22795,28217,android,5.1,SM-G361F
22796,29641,ios,10.2,"iPhone7,2"
22797,29642,ios,10.1,"iPhone5,2"
22798,29642,ios,10.1,"iPhone5,2"
22799,29643,android,6,ONEPLUS A3003
22800,14785,android,4.4,SM-A300FU
22801,10976,android,4.4,GT-I9505
22802,10976,android,4.4,GT-I9505
22803,29644,android,5.1,ONE E1003
22804,29645,android,6,SM-G935F
22805,29646,android,4.2,GT-I9195
22806,21615,android,6,A0001
22807,29647,android,6,ONEPLUS A3003
22808,29065,android,6,SM-G900F
22809,29648,ios,10.2,"iPhone7,2"
22810,29649,ios,10.2,"iPhone8,1"
22811,29650,ios,9.3,"iPad3,1"
22812,29650,ios,9.3,"iPad3,1"
22813,23415,android,4.4,HTC Desire 510
22814,23415,android,4.4,HTC Desire 510
22815,23415,android,4.4,HTC Desire 510
22816,23415,android,4.4,HTC Desire 510
22817,23415,android,4.4,HTC Desire 510
22818,23415,android,4.4,HTC Desire 510
22819,29651,android,4.4,HTC One mini 2
22820,29651,android,4.4,HTC One mini 2
22821,29651,android,4.4,HTC One mini 2
22822,29651,android,4.4,HTC One mini 2
22823,29652,android,6,SM-G900F
22824,28953,android,6,SM-G900F
22825,26668,ios,10.1,"iPhone9,4"
22826,26668,ios,10.1,"iPhone9,4"
22827,29641,ios,10.2,"iPhone7,2"
22828,29641,ios,10.2,"iPhone7,2"
22829,29653,ios,10.1,"iPhone7,2"
22830,29065,android,6,SM-G900F
22831,6541,android,4.1,GT-I8190N
22832,29295,android,6,D5803
22833,24847,android,6,E6653
22834,29654,android,6,SM-G900F
22835,29352,android,6,SM-G920F
22836,29352,android,6,SM-G920F
22837,29641,ios,10.2,"iPhone7,2"
22838,23321,ios,9.3,"iPhone7,2"
22839,29655,android,6,A0001
22840,28551,android,6,SM-G935F
22841,29656,android,5.1,SM-G361F
22842,29657,ios,10.2,"iPhone8,4"
22843,29657,ios,10.2,"iPhone8,4"
